ds,y,price_mean,promo_sum,supplier_cost_mean,lead_time_mean,stock_mean,dow,month,year
2024-06-27,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,3,6,2024
2024-06-28,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,4,6,2024
2024-06-29,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,5,6,2024
2024-06-30,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,6,6,2024
2024-07-01,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,0,7,2024
2024-07-02,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,1,7,2024
2024-07-03,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,2,7,2024
2024-07-04,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,3,7,2024
2024-07-05,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,4,7,2024
2024-07-06,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,5,7,2024
2024-07-07,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,6,7,2024
2024-07-08,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,0,7,2024
2024-07-09,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,1,7,2024
2024-07-10,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,2,7,2024
2024-07-11,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,3,7,2024
2024-07-12,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,4,7,2024
2024-07-13,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,5,7,2024
2024-07-14,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,6,7,2024
2024-07-15,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,0,7,2024
2024-07-16,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,1,7,2024
2024-07-17,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,2,7,2024
2024-07-18,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,3,7,2024
2024-07-19,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,4,7,2024
2024-07-20,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,5,7,2024
2024-07-21,0.0,19.791538808653304,0.0,3.1865143298363305,5.0,121.0,6,7,2024
2024-07-22,1539.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,0,7,2024
2024-07-23,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,1,7,2024
2024-07-24,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,2,7,2024
2024-07-25,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,3,7,2024
2024-07-26,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,4,7,2024
2024-07-27,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,5,7,2024
2024-07-28,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,6,7,2024
2024-07-29,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,0,7,2024
2024-07-30,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,1,7,2024
2024-07-31,0.0,5.449504489494228,0.0,5.072774277358704,5.0,99.0,2,7,2024
2024-08-01,1441.0,1.055499619805878,1.0,1.554656742790692,5.0,296.0,3,8,2024
2024-08-02,210.0,1.7555533347828214,1.0,4.568711791949782,2.0,495.0,4,8,2024
2024-08-03,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,5,8,2024
2024-08-04,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,6,8,2024
2024-08-05,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,0,8,2024
2024-08-06,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,1,8,2024
2024-08-07,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,2,8,2024
2024-08-08,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,3,8,2024
2024-08-09,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,4,8,2024
2024-08-10,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,5,8,2024
2024-08-11,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,6,8,2024
2024-08-12,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,0,8,2024
2024-08-13,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,1,8,2024
2024-08-14,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,2,8,2024
2024-08-15,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,3,8,2024
2024-08-16,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,4,8,2024
2024-08-17,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,5,8,2024
2024-08-18,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,6,8,2024
2024-08-19,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,0,8,2024
2024-08-20,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,1,8,2024
2024-08-21,0.0,1.7555533347828214,0.0,4.568711791949782,2.0,495.0,2,8,2024
2024-08-22,1077.0,5.151686852728476,1.0,1.3644512174975558,7.0,262.0,3,8,2024
2024-08-23,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,4,8,2024
2024-08-24,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,5,8,2024
2024-08-25,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,6,8,2024
2024-08-26,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,0,8,2024
2024-08-27,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,1,8,2024
2024-08-28,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,2,8,2024
2024-08-29,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,3,8,2024
2024-08-30,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,4,8,2024
2024-08-31,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,5,8,2024
2024-09-01,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,6,9,2024
2024-09-02,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,0,9,2024
2024-09-03,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,1,9,2024
2024-09-04,0.0,5.151686852728476,0.0,1.3644512174975558,7.0,262.0,2,9,2024
2024-09-05,784.0,18.659107194989165,1.0,13.25422170232055,6.0,83.0,3,9,2024
2024-09-06,1856.0,4.138874847419153,0.0,13.652108426017817,4.0,340.0,4,9,2024
2024-09-07,1754.0,8.407574705889338,1.0,14.877225249497103,9.0,279.0,5,9,2024
2024-09-08,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,6,9,2024
2024-09-09,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,0,9,2024
2024-09-10,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,1,9,2024
2024-09-11,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,2,9,2024
2024-09-12,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,3,9,2024
2024-09-13,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,4,9,2024
2024-09-14,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,5,9,2024
2024-09-15,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,6,9,2024
2024-09-16,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,0,9,2024
2024-09-17,0.0,8.407574705889338,0.0,14.877225249497103,9.0,279.0,1,9,2024
2024-09-18,1475.0,1.039973020341785,0.0,8.525340755042823,7.0,152.0,2,9,2024
